{'_id': ObjectId('5b45c59c148e8f1a50498993'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93'," 'message': b""Fix links for Single class (#6066)\n\n* Change observable.html to single.html\r\n* Delete completable.html link which doesn't exist""", 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c59e148e8f1a50498994'), 'hash': '27ce955dfc9b2457ae09cdbbe3c9a0542c5eb2a6', 'message': b'2.x: Fix Javadoc warnings on empty <p>', 'num_of_files': 2, 'date': '18-06-27-10:10', 'total_lines': 15259, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 2, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c59f148e8f1a50498995'), 'hash': '8bbe51d10519fc8a5c4f0fbf15f4af3e265e80b7', 'message': b'2.x: Fix concatMap{Single|Maybe} null emission on dispose race (#6060)\n\n', 'num_of_files': 8, 'date': '18-06-22-13:58', 'total_lines': 299, 'mod_lines': 126, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5a1148e8f1a50498996'), 'hash': '2e39d9923e034cd8648bba8cfd7fd15f3d3031b9', 'message': b'2.x: Expand {X}Processor JavaDocs by syncing with {X}Subject docs (#6054)\n\n* 2.x: Expand {X}Processor JavaDocs by syncing with {X}Subject docs\r\n\r\n* A-an\r\n\r\n* Fix javadoc warnings\r\n', 'num_of_files': 8, 'date': '18-06-21-22:38', 'total_lines': 575, 'mod_lines': 486, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 388, 'deletions': 98},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5d9148e8f1a5049899a'), 'hash': '909920a5f13f5acc6507d6de2b62370df7e86573', 'message': b'2.x: Adjust JavaDocs dl/dd entry stylesheet (#6070)\n\n', 'num_of_files': 2, 'date': '18-07-04-09:13', 'total_lines': 0, 'mod_lines': 347, 'committer': 'GitHub', 'label': None, 'insertions': 224, 'deletions': 123},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5d9148e8f1a5049899b'), 'hash': '83f2bd771ee172a2154e0fb30c5ffcaf8f71433c', 'message': b'Release 2.1.16', 'num_of_files': 1, 'date': '18-06-26-07:45', 'total_lines': 0, 'mod_lines': 8, 'committer': 'GitHub', 'label': None, 'insertions': 8, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5d9148e8f1a5049899c'), 'hash': '869c2aaefa2f6bd88265816992d5d1bf9fa10588', 'message': b'Release 2.1.15', 'num_of_files': 1, 'date': '18-06-22-07:39', 'total_lines': 0, 'mod_lines': 35, 'committer': 'GitHub', 'label': None, 'insertions': 35, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5dc148e8f1a5049899d'), 'hash': 'b041e3237da2e49df35cfc50c46b5a836f8d9ad5', 'message': b'2.x: Use different wording on blockingForEach() JavaDocs (#6057)\n\n', 'num_of_files': 2, 'date': '18-06-21-21:23', 'total_lines': 15260, 'mod_lines': 40, 'committer': 'GitHub', 'label': None, 'insertions': 18, 'deletions': 22},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5dc148e8f1a5049899e'), 'hash': '6dd16486b39ce26c929cff6af97f3e36e7aa61a9', 'message': b'2.x: Add Maybe marble diagrams 06/21/a (#6053)\n\n', 'num_of_files': 1, 'date': '18-06-21-09:32', 'total_lines': 4560, 'mod_lines': 26, 'committer': 'GitHub', 'label': None, 'insertions': 23, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5dd148e8f1a5049899f'), 'hash': 'cc186bc692de9a0a4b489db8cfdb24c798f6286f', 'message': b'#5980 made subscribeActual protected (#6052)\n\n', 'num_of_files': 2, 'date': '18-06-21-07:22', 'total_lines': 339, 'mod_lines': 4, 'committer': 'David Karnok', 'label': None, 'insertions': 2, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
